Name with Owner,Created Timestamp,Size,Stars Count,Language,Forks Count,Open Issues Count,Watchers Count,Contributors Count,Last Synced Timestamp,available,clone_date,developers_count,commit_count_after_introduction
yajra/laravel-datatables,2013-11-27 02:31:18+00:00,2930,3179,PHP,611,523,129,95,2019-12-17 04:19:44+00:00,True,2026-06-23 03:21:13.117827,158,709
NCIOCPL/cgov-digital-platform,2018-11-05 20:32:57+00:00,876,1,PHP,6,25,8,8,2018-12-04 16:24:04+00:00,True,2026-06-23 03:21:28.942805,54,1017
spatie/laravel-html,2017-01-05 13:12:57+00:00,712,409,PHP,57,3,13,33,2019-11-14 05:04:08+00:00,True,2026-06-23 03:22:10.028087,75,262
giansalex/greenter-ws,2017-10-14 16:42:30+00:00,159,3,PHP,8,0,1,2,2019-11-14 04:34:48+00:00,True,2026-06-23 03:22:17.842531,4,110
jhedstrom/DrupalDriver,2014-10-02 09:29:18+00:00,686,51,PHP,73,47,6,58,2019-09-27 19:45:38+00:00,True,2026-06-23 03:22:37.752652,106,198
Automattic/Cron-Control,2016-11-05 03:15:35+00:00,554,38,PHP,5,26,7,1,2017-05-16 08:14:30+00:00,True,2026-06-23 03:23:05.994654,23,207
laravel/envoy,2014-02-08 18:43:03+00:00,630,1246,PHP,158,0,54,53,2019-11-26 18:02:25+00:00,True,2026-06-23 03:23:07.966206,86,195
ampproject/amp-wp,2015-09-22 04:52:15+00:00,24192,1286,PHP,284,116,228,46,2017-03-27 21:04:47+00:00,True,2026-06-23 03:23:29.513127,156,13261
LaravelDaily/laravel-charts,2019-02-17 08:00:28+00:00,47,51,PHP,17,4,9,5,2019-11-04 08:27:58+00:00,True,2026-06-23 03:23:31.576815,27,112
staudenmeir/eloquent-json-relations,2018-10-03 20:42:06+00:00,67,132,PHP,10,1,3,1,2019-09-16 16:40:43+00:00,True,2026-06-23 03:23:33.453733,10,134
mpociot/vat-calculator,2015-08-31 22:23:46+00:00,419,698,PHP,51,23,16,22,2019-11-14 04:48:42+00:00,True,2026-06-23 03:24:28.511857,58,202
illuminate/queue,2012-12-07 17:29:55+00:00,1341,139,PHP,32,0,11,175,2019-12-05 14:06:09+00:00,True,2026-06-23 03:24:36.323944,362,822
AOEpeople/crawler,2015-01-27 04:37:15+00:00,5251,21,PHP,45,23,42,37,2019-11-14 03:09:38+00:00,True,2026-06-23 03:24:41.044316,60,379
wikimedia/mediawiki-extensions-AbuseFilter,2012-11-01 19:03:10+00:00,15021,13,PHP,5,0,4,55,2017-04-20 15:54:39+00:00,True,2026-06-23 03:24:51.368681,241,3272
italia/spid-laravel,2017-12-13 10:54:05+00:00,1062,16,PHP,5,0,8,4,2020-01-12 16:53:46+00:00,True,2026-06-23 03:25:08.403136,12,188
OpenGamePanel/OGP-Website,2016-11-08 19:39:59+00:00,13701,37,PHP,46,1,16,0,2016-11-08 19:40:10+00:00,True,2026-06-23 03:25:13.758403,52,361
stavarengo/php-sigep,2013-08-22 14:55:59+00:00,9072,169,PHP,153,7,37,35,2017-10-25 04:39:56+00:00,True,2026-06-23 03:25:28.194415,87,138
